State,inicio,varinicio,varfim,pt_v,id,vir,inteiro,real,literal,leia,escreva,lit,num,rcb,opm,se,ab_p,fc_p,entao,opr,fimse,repita,fimrepita,fim,eof
0,s2,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,acc
2,e2,s4,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2
3,e3,e3,e3,e3,s13,e3,e3,e3,e3,s11,s12,e3,e3,e3,e3,s16,e3,e3,e3,e3,e3,s17,e3,s10,e3
4,e4,e4,s20,e4,e4,e4,s22,s23,s24,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4
5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,r1
6,e6,e6,e6,e6,s13,e6,e6,e6,e6,s11,s12,e6,e6,e6,e6,s16,e6,e6,e6,e6,e6,s17,e6,s10,e6
7,e7,e7,e7,e7,s13,e7,e7,e7,e7,s11,s12,e7,e7,e7,e7,s16,e7,e7,e7,e7,e7,s17,e7,s10,e7
8,e8,e8,e8,e8,s13,e8,e8,e8,e8,s11,s12,e8,e8,e8,e8,s16,e8,e8,e8,e8,e8,s17,e8,s10,e8
9,e9,e9,e9,e9,s13,e9,e9,e9,e9,s11,s12,e9,e9,e9,e9,s16,e9,e9,e9,e9,e9,s17,e9,s10,e9
10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,r38
11,e11,e11,e11,e11,s29,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11
12,e12,e12,e12,e12,s33,e12,e12,e12,e12,e12,e12,s31,s32,e12,e12,e12,e12,e12,e12,e12,e12,e12,e12,e12,e12
13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,s34,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13
14,e14,e14,e14,e14,s13,e14,e14,e14,e14,s11,s12,e14,e14,e14,e14,s16,e14,e14,e14,e14,s39,e14,e14,e14,e14
15,e15,e15,e15,e15,s13,e15,e15,e15,e15,s11,s12,e15,e15,e15,e15,s16,e15,e15,e15,e15,e15,e15,s44,e15,e15
16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,s45,e16,e16,e16,e16,e16,e16,e16,e16
17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,s46,e17,e17,e17,e17,e17,e17,e17,e17
18,e18,e18,e18,e18,r2,e18,e18,e18,e18,r2,r2,e18,e18,e18,e18,r2,e18,e18,e18,e18,e18,r2,e18,r2,e18
19,e19,e19,s20,e19,e19,e19,s22,s23,s24,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19,e19
20,e20,e20,e20,s48,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20,e20
21,e21,e21,e21,e21,s50,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21,e21
22,e22,e22,e22,e22,r8,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22,e22
23,e23,e23,e23,e23,r9,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23,e23
24,e24,e24,e24,e24,r10,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24,e24
25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,e25,r11
26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,e26,r17
27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,e27,r23
28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,e28,r31
29,e29,e29,e29,s51,e29,e29,e29,e29,e29,e29,e29,e29,e29,e29,e29,e29,e29,e29,e29,e29,e29,e29,e29,e29,e29
30,e30,e30,e30,s52,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30,e30
31,e31,e31,e31,r14,e31,e31,e31,e31,e31,e31,e31,e31,e31,e31,e31,e31,e31,e31,e31,e31,e31,e31,e31,e31,e31
32,e32,e32,e32,r15,e32,e32,e32,e32,e32,e32,e32,e32,e32,e32,e32,e32,e32,e32,e32,e32,e32,e32,e32,e32,e32
33,e33,e33,e33,r16,e33,e33,e33,e33,e33,e33,e33,e33,e33,e33,e33,e33,e33,e33,e33,e33,e33,e33,e33,e33,e33
34,e34,e34,e34,e34,s55,e34,e34,e34,e34,e34,e34,e34,s56,e34,e34,e34,e34,e34,e34,e34,e34,e34,e34,e34,e34
35,e35,e35,e35,e35,r24,e35,e35,e35,e35,r24,r24,e35,e35,e35,e35,r24,e35,e35,e35,e35,r24,r24,r24,r24,e35
36,e36,e36,e36,e36,s13,e36,e36,e36,e36,s11,s12,e36,e36,e36,e36,s16,e36,e36,e36,e36,s39,e36,e36,e36,e36
37,e37,e37,e37,e37,s13,e37,e37,e37,e37,s11,s12,e37,e37,e37,e37,s16,e37,e37,e37,e37,s39,e37,e37,e37,e37
38,e38,e38,e38,e38,s13,e38,e38,e38,e38,s11,s12,e38,e38,e38,e38,s16,e38,e38,e38,e38,s39,e38,e38,e38,e38
39,e39,e39,e39,e39,r30,e39,e39,e39,e39,r30,r30,e39,e39,e39,e39,r30,e39,e39,e39,e39,r30,r30,r30,r30,e39
40,e40,e40,e40,e40,r32,e40,e40,e40,e40,r32,r32,e40,e40,e40,e40,r32,e40,e40,e40,e40,e40,r32,e40,r32,e40
41,e41,e41,e41,e41,s13,e41,e41,e41,e41,s11,s12,e41,e41,e41,e41,s16,e41,e41,e41,e41,e41,e41,s44,e41,e41
42,e42,e42,e42,e42,s13,e42,e42,e42,e42,s11,s12,e42,e42,e42,e42,s16,e42,e42,e42,e42,e42,e42,s44,e42,e42
43,e43,e43,e43,e43,s13,e43,e43,e43,e43,s11,s12,e43,e43,e43,e43,s16,e43,e43,e43,e43,e43,e43,s44,e43,e43
44,e44,e44,e44,e44,r37,e44,e44,e44,e44,r37,r37,e44,e44,e44,e44,r37,e44,e44,e44,e44,e44,r37,e44,r37,e44
45,e45,e45,e45,e45,s55,e45,e45,e45,e45,e45,e45,e45,s56,e45,e45,e45,e45,e45,e45,e45,e45,e45,e45,e45,e45
46,e46,e46,e46,e46,s55,e46,e46,e46,e46,e46,e46,e46,s56,e46,e46,e46,e46,e46,e46,e46,e46,e46,e46,e46,e46
47,e47,e47,e47,e47,r3,e47,e47,e47,e47,r3,r3,e47,e47,e47,e47,r3,e47,e47,e47,e47,e47,r3,e47,r3,e47
48,e48,e48,e48,e48,r4,e48,e48,e48,e48,r4,r4,e48,e48,e48,e48,r4,e48,e48,e48,e48,e48,r4,e48,r4,e48
49,e49,e49,e49,s66,e49,e49,e49,e49,e49,e49,e49,e49,e49,e49,e49,e49,e49,e49,e49,e49,e49,e49,e49,e49,e49
50,e50,e50,e50,r7,e50,s67,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50,e50
51,e51,e51,e51,e51,r12,e51,e51,e51,e51,r12,r12,e51,e51,e51,e51,r12,e51,e51,e51,e51,r12,r12,r12,r12,e51
52,e52,e52,e52,e52,r13,e52,e52,e52,e52,r13,r13,e52,e52,e52,e52,r13,e52,e52,e52,e52,r13,r13,r13,r13,e52
53,e53,e53,e53,s68,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53,e53
54,e54,e54,e54,r20,e54,e54,e54,e54,e54,e54,e54,e54,e54,e54,s69,e54,e54,e54,e54,e54,e54,e54,e54,e54,e54
55,e55,e55,e55,r21,e55,e55,e55,e55,e55,e55,e55,e55,e55,e55,r21,e55,e55,r21,e55,r21,e55,e55,e55,e55,e55
56,e56,e56,e56,r22,e56,e56,e56,e56,e56,e56,e56,e56,e56,e56,r22,e56,e56,r22,e56,r22,e56,e56,e56,e56,e56
57,e57,e57,e57,e57,r27,e57,e57,e57,e57,r27,r27,e57,e57,e57,e57,r27,e57,e57,e57,e57,r27,r27,r27,r27,e57
58,e58,e58,e58,e58,r28,e58,e58,e58,e58,r28,r28,e58,e58,e58,e58,r28,e58,e58,e58,e58,r28,r28,r28,r28,e58
59,e59,e59,e59,e59,r29,e59,e59,e59,e59,r29,r29,e59,e59,e59,e59,r29,e59,e59,e59,e59,r29,r29,r29,r29,e59
60,e60,e60,e60,e60,r34,e60,e60,e60,e60,r34,r34,e60,e60,e60,e60,r34,e60,e60,e60,e60,e60,r34,e60,r34,e60
61,e61,e61,e61,e61,r35,e61,e61,e61,e61,r35,r35,e61,e61,e61,e61,r35,e61,e61,e61,e61,e61,r35,e61,r35,e61
62,e62,e62,e62,e62,r36,e62,e62,e62,e62,r36,r36,e62,e62,e62,e62,r36,e62,e62,e62,e62,e62,r36,e62,r36,e62
63,e63,e63,e63,e63,e63,e63,e63,e63,e63,e63,e63,e63,e63,e63,e63,e63,e63,s70,e63,e63,e63,e63,e63,e63,e63
64,e64,e64,e64,e64,e64,e64,e64,e64,e64,e64,e64,e64,e64,e64,e64,e64,e64,e64,e64,s71,e64,e64,e64,e64,e64
65,e65,e65,e65,e65,e65,e65,e65,e65,e65,e65,e65,e65,e65,e65,e65,e65,e65,s72,e65,e65,e65,e65,e65,e65,e65
66,e66,e66,r5,e66,e66,e66,r5,r5,r5,e66,e66,e66,e66,e66,e66,e66,e66,e66,e66,e66,e66,e66,e66,e66,e66
67,e67,e67,e67,e67,s50,e67,e67,e67,e67,e67,e67,e67,e67,e67,e67,e67,e67,e67,e67,e67,e67,e67,e67,e67,e67
68,e68,e68,e68,e68,r18,e68,e68,e68,e68,r18,r18,e68,e68,e68,e68,r18,e68,e68,e68,e68,r18,r18,r18,r18,e68
69,e69,e69,e69,e69,s55,e69,e69,e69,e69,e69,e69,e69,s56,e69,e69,e69,e69,e69,e69,e69,e69,e69,e69,e69,e69
70,e70,e70,e70,e70,e70,e70,e70,e70,e70,e70,e70,e70,e70,e70,e70,e70,e70,e70,s75,e70,e70,e70,e70,e70,e70
71,e71,e71,e71,e71,s55,e71,e71,e71,e71,e71,e71,e71,s56,e71,e71,e71,e71,e71,e71,e71,e71,e71,e71,e71,e71
72,e72,e72,e72,e72,r33,e72,e72,e72,e72,r33,r33,e72,e72,e72,e72,r33,e72,e72,e72,e72,e72,e72,r33,e72,e72
73,e73,e73,e73,r6,e73,e73,e73,e73,e73,e73,e73,e73,e73,e73,e73,e73,e73,e73,e73,e73,e73,e73,e73,e73,e73
74,e74,e74,e74,r19,e74,e74,e74,e74,e74,e74,e74,e74,e74,e74,e74,e74,e74,e74,e74,e74,e74,e74,e74,e74,e74
75,e75,e75,e75,e75,r25,e75,e75,e75,e75,r25,r25,e75,e75,e75,e75,r25,e75,e75,e75,e75,r25,e75,e75,e75,e75
76,e76,e76,e76,e76,e76,e76,e76,e76,e76,e76,e76,e76,e76,e76,e76,e76,e76,r26,e76,e76,e76,e76,e76,e76,e76